Year,GPP (PgC/yr),NPP (PgC/yr),NBP (PgC/yr),cVeg (PgC),cSoil (PgC),Evapotranspiration (1000km3/year)
1860,102.8542857,47.412,-0.954042857,461.8471429,1320.142857,63.53914286
1861,102.5642857,47.317,-1.274214286,461.0242857,1319.885714,63.08214286
1862,101.2457143,46.64828571,-1.092357143,460.1857143,1319.642857,62.37671429
1863,103.2157143,47.95128571,-0.2608,460.4142857,1319.271429,63.72914286
1864,103.17,47.85014286,-0.302085714,460.3757143,1319.242857,63.33614286
1865,103.0642857,47.76014286,-0.6589,460.3542857,1319.157143,63.48171429
1866,103.9171429,48.06714286,-0.200671429,460.3014286,1318.771429,64.01185714
1867,103.1685714,47.78642857,-0.232185714,459.8728571,1319.028571,63.42685714
1868,103.3585714,47.84871429,-0.423414286,459.6414286,1318.942857,63.33914286
1869,103.4414286,47.83214286,-0.499357143,459.3585714,1318.871429,63.34728571
1870,103.8571429,48.14642857,-0.208085714,459.17,1318.928571,63.449
1871,102.7,47.40142857,-0.579014286,458.5371429,1319.1,62.889
1872,102.9614286,47.72142857,-0.375371429,458.3128571,1318.957143,62.77542857
1873,103.03,47.82785714,-0.362914286,457.7957143,1319.157143,63.06171429
1874,103.2614286,47.90271429,-0.5938,457.4271429,1319.157143,63.369
1875,103.8514286,48.09742857,-0.4455,457.55,1318.871429,63.265
1876,104.4814286,48.63357143,0.061542857,457.3957143,1318.742857,63.723
1877,104.86,48.95485714,0.466542857,457.02,1319.214286,63.39271429
1878,104.32,48.36814286,-0.437857143,456.9657143,1319.528571,63.04457143
1879,104.2657143,48.17528571,-0.6643,456.7628571,1319.242857,63.38714286
1880,104.3457143,48.29,-0.740185714,456.4614286,1319.085714,63.64828571
1881,103.2285714,47.53285714,-1.176642857,455.7442857,1319.014286,62.79057143
1882,102.3971429,47.26885714,-0.800085714,455.1214286,1318.814286,62.35342857
1883,104.2171429,48.40485714,-0.181385714,455.2914286,1318.6,63.50042857
1884,104.5971429,48.53028571,0.14,455.0814286,1318.757143,63.49014286
1885,103.9357143,48.11971429,-0.767542857,454.9171429,1318.614286,63.38557143
1886,105.0428571,48.87542857,0.100642857,454.8157143,1318.528571,64.17957143
1887,104.5642857,48.61585714,-0.061214286,454.6928571,1318.914286,63.57342857
1888,104.9357143,48.686,-0.198728571,454.7085714,1318.9,63.39342857
1889,105.3928571,48.84671429,-0.1035,454.7214286,1318.957143,63.535
1890,105.7685714,49.20457143,0.194857143,454.7228571,1319.157143,63.51228571
1891,104.7871429,48.59285714,-0.519214286,454.3471429,1319.5,63.015
1892,104.6442857,48.58785714,-0.188314286,454.2257143,1319.471429,62.853
1893,104.4985714,48.46757143,-0.354628571,453.8028571,1319.642857,62.87371429
1894,104.7042857,48.63042857,-0.5505,453.5657143,1319.571429,63.30285714
1895,105.0457143,48.75242857,-0.506885714,453.5614286,1319.585714,63.07771429
1896,105.9242857,49.38771429,0.343957143,453.4057143,1319.728571,63.423
1897,106.2885714,49.67057143,0.461242857,452.8471429,1320.314286,63.10857143
1898,105.4085714,48.91442857,-0.399871429,452.5385714,1320.842857,62.65628571
1899,105.1671429,48.67928571,-0.728457143,452.3457143,1320.557143,63.14371429
1900,105.5242857,48.87242857,-0.680357143,452.0942857,1320.471429,63.63214286
1901,104.7057143,48.31471429,-0.856342857,451.24,1320.5,63.11957143
1902,103.0114286,47.47614286,-1.158428571,450.49,1320.5,61.92157143
1903,105.66,49.36528571,0.270228571,450.1271429,1320.442857,63.65842857
1904,106.21,49.57614286,0.725228571,450.6485714,1320.628571,63.45842857
1905,105.1271429,48.67171429,-0.831771429,450.5242857,1320.485714,63.079
1906,107.3285714,49.96285714,0.275314286,450.7385714,1320.214286,64.579
1907,106.0928571,49.30485714,0.217271429,450.5614286,1320.471429,63.69914286
1908,106.6057143,49.51928571,0.1649,450.5042857,1320.657143,63.40571429
1909,106.7957143,49.573,-0.048371429,450.3885714,1320.857143,63.58257143
1910,107.6642857,50.15757143,0.504457143,450.4685714,1321.128571,63.44171429
1911,106.0742857,49.109,-0.614985714,450.0857143,1321.628571,62.88714286
1912,105.8442857,49.12742857,-0.076214286,449.6685714,1321.985714,62.54614286
1913,105.9571429,49.23871429,-0.128814286,449.5742857,1322.342857,62.61657143
1914,106.2214286,49.24685714,-0.551642857,449.3485714,1322.542857,63.38128571
1915,106.6357143,49.47457143,-0.366914286,448.9857143,1322.728571,62.93914286
1916,107.4871429,50.27957143,0.387314286,448.7914286,1322.885714,63.60542857
1917,108.0342857,50.70457143,0.899385714,449.0714286,1323.542857,63.31142857
1918,107.31,49.91642857,-0.1299,448.8585714,1324.114286,62.72885714
1919,107.1514286,49.68228571,-0.693985714,448.73,1323.885714,63.02528571
1920,108.0128571,50.29614286,0.063557143,448.7057143,1324,63.84985714
1921,108.6385714,50.56385714,0.109657143,448.9114286,1324.085714,63.85785714
1922,107.3271429,49.88642857,-0.553085714,448.4757143,1324.271429,62.947
1923,109.4557143,51.196,0.5002,448.69,1324.328571,63.84014286
1924,107.1157143,49.653,-0.557457143,448.5457143,1324.585714,62.36971429
1925,108.2128571,50.59385714,-0.068857143,448.1928571,1324.857143,63.49442857
1926,107.5571429,49.83242857,-0.910914286,447.8771429,1324.971429,62.99857143
1927,109.2171429,51.11442857,0.300485714,447.7985714,1325.114286,63.44342857
1928,107.4685714,49.87042857,-0.727271429,447.52,1325.2,62.45142857
1929,106.7557143,49.69857143,-0.670385714,446.7728571,1325.357143,62.21428571
1930,107.9314286,50.196,-0.394985714,446.6471429,1325.428571,63.53242857
1931,107.1528571,49.56185714,-1.205614286,445.9814286,1325.271429,63.00942857
1932,108.6685714,50.67414286,-0.249142857,445.7114286,1325.185714,63.08971429
1933,108.3357143,50.54114286,-0.096957143,445.34,1325.4,63.00228571
1934,109.5142857,51.10285714,0.188128571,445.3214286,1325.771429,63.34214286
1935,109.0185714,50.68842857,-0.317714286,445.0814286,1326.114286,62.69314286
1936,108.6657143,50.37914286,-0.813514286,444.3857143,1326.214286,63.11771429
1937,109.9342857,51.171,-0.478314286,443.8328571,1326.285714,63.127
1938,110.3157143,51.31471429,-0.340442857,443.6342857,1326.242857,62.998
1939,110.1471429,51.30857143,-0.0313,443.5771429,1326.4,63.95642857
1940,109.1742857,50.66985714,-0.627942857,443.01,1326.642857,63.31085714
1941,109.6057143,50.75885714,-0.931114286,442.2614286,1326.671429,63.87642857
1942,109.4757143,50.79214286,-0.6026,441.5742857,1326.885714,63.757
1943,110.1357143,51.22757143,-0.523314286,441.0385714,1327.142857,63.366
1944,109.5442857,50.60242857,-1.305242857,440.4328571,1327.285714,63.249
1945,109.6628571,51.03428571,-0.612742857,439.4914286,1327.442857,63.12485714
1946,110.03,51.21957143,-0.503171429,439.2142857,1327.671429,63.36028571
1947,111.3214286,51.87128571,-0.1287,438.8014286,1327.814286,63.79314286
1948,112.7785714,52.67414286,0.281028571,438.9614286,1328.128571,63.39642857
1949,110.8371429,51.54042857,-0.493742857,438.6814286,1328.357143,62.88971429
1950,112.74,53.09585714,1.038385714,438.92,1328.828571,63.72828571
1951,112.2428571,52.34171429,-0.154071429,438.6071429,1329.457143,62.972
1952,111.1471429,51.65342857,-1.019585714,437.8328571,1329.6,62.75242857
1953,113.2442857,52.98485714,-0.166057143,437.6885714,1329.485714,63.51828571
1954,113.0314286,52.95214286,0.162085714,437.6471429,1329.885714,63.33571429
1955,114.5942857,54.00214286,1.006028571,437.8057143,1330.428571,64.097
1956,116.3428571,55.17385714,2.042514286,438.1128571,1331.385714,64.128
1957,114.8228571,53.36514286,-0.429342857,438.24,1332.114286,63.84257143
1958,113.4614286,52.59114286,-1.157057143,437.36,1332.428571,63.41185714
1959,114.05,53.24257143,-0.348657143,436.5342857,1332.9,63.35414286
1960,114.9257143,53.96871429,0.390928571,436.3142857,1333.514286,63.453
1961,114.8142857,53.684,-0.035542857,436.1771429,1333.885714,63.15928571
1962,115.1971429,53.969,0.446028571,436.0314286,1334.485714,63.10571429
1963,115.2857143,53.80285714,0.124514286,435.8214286,1335.071429,63.687
1964,114.6714286,53.85528571,0.720171429,435.1971429,1335.771429,62.73871429
1965,112.7628571,52.48757143,-0.468042857,435.0557143,1336.528571,61.34071429
1966,115.25,53.75242857,-0.0679,434.83,1336.671429,62.90414286
1967,115.9957143,54.342,0.734214286,434.9728571,1336.857143,63.45671429
1968,116.6957143,54.79385714,1.083628571,435.1142857,1337.614286,63.67842857
1969,115.1457143,53.422,-0.562928571,434.6742857,1338.057143,62.87857143
1970,115.1,53.51771429,-0.458271429,434.1457143,1338.228571,62.05185714
1971,116.7742857,54.99014286,1.4365,434.6071429,1338.771429,62.96514286
1972,115.5471429,53.72057143,-0.091071429,434.7857143,1339.442857,62.31842857
1973,118.1514286,55.32657143,0.458728571,434.8242857,1339.271429,64.10142857
1974,121.4742857,57.56957143,3.126814286,436.2785714,1340.185714,65.03571429
1975,121.1771429,56.81371429,1.423442857,436.9542857,1341.042857,64.27914286
1976,120.5514286,56.54257143,2.101585714,437.5,1342.242857,64.11557143
1977,120.9671429,56.43971429,0.730257143,437.5928571,1343.014286,63.72957143
1978,122.11,57.24428571,1.736714286,438.1,1343.714286,64.48742857
1979,120.51,55.94285714,0.037285714,438.1914286,1344.628571,63.52685714
1980,119.0128571,55.255,-0.338314286,437.7271429,1345.028571,62.351
1981,122.3442857,57.36614286,1.030642857,438.4371429,1345.242857,63.96828571
1982,120.2442857,55.83557143,0.211457143,438.5842857,1345.814286,62.75357143
1983,118.6928571,54.84114286,-1.165271429,438.0257143,1345.928571,62.49614286
1984,121.2642857,57.02942857,1.136928571,438.0271429,1346.257143,63.01642857
1985,121.08,56.675,1.037271429,438.5085714,1346.814286,62.55642857
1986,121.1628571,56.46928571,0.579957143,438.8485714,1347.357143,62.45471429
1987,119.4371429,55.03628571,-0.881314286,438.5614286,1347.757143,62.05485714
1988,121.9114286,56.96828571,0.587371429,438.4557143,1347.885714,63.10885714
1989,124.0571429,58.37557143,1.890442857,439.2385714,1348.685714,63.07742857
1990,124.5714286,57.91342857,0.670071429,440.0628571,1349.1,63.28771429
1991,123.42,57.28071429,0.821128571,440.6114286,1349.671429,62.63614286
1992,120.4014286,56.05514286,0.515671429,440.4414286,1350.657143,61.625
1993,123.3042857,57.76742857,1.5741,441.1071429,1351.571429,62.694
1994,122.9785714,57.19014286,0.482371429,441.7171429,1352.185714,61.77071429
1995,123.6785714,57.41657143,0.315042857,442.0285714,1352.485714,62.48742857
1996,124.4471429,58.32814286,1.760442857,442.6457143,1353.257143,62.23142857
1997,126.6828571,58.99585714,1.449314286,444.0214286,1354.028571,63.739
1998,127.1857143,58.84642857,0.3271,444.5071429,1354.2,63.90071429
1999,127.7914286,59.84371429,2.079514286,445.1885714,1354.885714,63.51414286
2000,130.0742857,60.951,2.455771429,446.4957143,1355.742857,64.25114286
2001,128.7514286,59.71514286,1.180028571,447.2542857,1356.557143,63.408
2002,125.3471429,57.80842857,-0.236485714,447.4757143,1357.085714,61.74057143
2003,127.3228571,59.18057143,0.6723,447.6242857,1357.3,62.55714286
2004,129.8085714,60.59385714,2.1027,448.5857143,1358.057143,63.11828571
2005,128.4871429,59.35442857,0.545328571,449.2171429,1358.771429,62.15842857
2006,130.2614286,60.73857143,1.706285714,450.2614286,1359.428571,63.27728571
2007,131.6185714,61.24028571,1.820757143,451.5114286,1360.1,62.77428571
2008,131.9585714,61.80171429,2.458985714,452.5814286,1361.057143,62.84728571
2009,131.6671429,61.00914286,1.443171429,453.8614286,1361.942857,62.93742857
2010,132.1371429,61.25671429,0.9184,454.04,1362.485714,64.69828571
2011,133.1185714,62.02585714,2.214414286,454.9214286,1363.542857,64.38871429
2012,131.4342857,60.77385714,0.5245,455.4371429,1364.4,63.08185714
2013,132.3642857,61.57857143,1.433242857,455.94,1365,63.45142857
2014,133.5942857,62.01514286,1.884971429,457.06,1365.814286,63.48985714
2015,131.3557143,60.26842857,-0.173942857,457.5542857,1366.514286,62.79471429