Year,Primary
850,96.09552026
851,96.00534439
852,95.91636658
853,95.82924843
854,95.74427009
855,95.66098452
856,95.57881951
857,95.49806118
858,95.41895986
859,95.34151554
860,95.26582956
861,95.20232081
862,95.17180324
863,95.14149427
864,95.11142969
865,95.08157969
866,95.05195618
867,95.02255321
868,94.99333501
869,94.96437311
870,94.93560195
871,94.9070394
872,94.87870336
873,94.85057592
874,94.82263923
875,94.79485154
876,94.76729631
877,94.73990798
878,94.71272826
879,94.68571544
880,94.65880394
881,94.6320951
882,94.60547566
883,94.57916021
884,94.55307722
885,94.52701211
886,94.50129271
887,94.47562695
888,94.45016384
889,94.42491531
890,94.39975619
891,94.37471628
892,94.34984922
893,94.32500005
894,94.29985285
895,94.27481294
896,94.25048232
897,94.22609806
898,94.20169592
899,94.17734146
900,94.15317774
901,94.13020611
902,94.10738945
903,94.08478141
904,94.06241179
905,94.04039979
906,94.01846528
907,93.99663806
908,93.97497773
909,93.95327568
910,93.93167496
911,93.91009212
912,93.88864636
913,93.86721253
914,93.84583235
915,93.82466078
916,93.8033998
917,93.78217459
918,93.76102686
919,93.73964071
920,93.71895194
921,93.69854331
922,93.67813468
923,93.65776181
924,93.63740683
925,93.61723661
926,93.59728694
927,93.57719421
928,93.55752468
929,93.53771806
930,93.51812601
931,93.49858165
932,93.47920418
933,93.45980883
934,93.44035983
935,93.42061877
936,93.40102673
937,93.38179231
938,93.36267114
939,93.34360361
940,93.32447052
941,93.30540299
942,93.28619242
943,93.26675534
944,93.24809909
945,93.22952032
946,93.21106076
947,93.19254756
948,93.17419529
949,93.15596819
950,93.13774109
951,93.1196332
952,93.10141802
953,93.08341146
954,93.0654943
955,93.04788113
956,93.03041697
957,93.01306009
958,92.99563766
959,92.97839403
960,92.96123385
961,92.94404984
962,92.92678237
963,92.90957451
964,92.89258122
965,92.87558198
966,92.85874963
967,92.84182191
968,92.82498956
969,92.80806184
970,92.79128313
971,92.77445674
972,92.75773764
973,92.74095893
974,92.72419214
975,92.7075088
976,92.69099832
977,92.67433286
978,92.65775084
979,92.64119864
980,92.62441993
981,92.60752797
982,92.59073734
983,92.57436991
984,92.55825877
985,92.54214764
986,92.52600074
987,92.50986576
988,92.49369502
989,92.47760177
990,92.46144891
991,92.44546294
992,92.42950678
993,92.41378307
994,92.39806533
995,92.38250256
996,92.36698747
997,92.35149622
998,92.33598113
999,92.32053161
1000,92.30507612
1001,92.28301644
1002,92.26114154
1003,92.2393322
1004,92.21745729
1005,92.19557643
1006,92.17375517
1007,92.15211272
1008,92.13008285
1009,92.10807681
1010,92.08638668
1011,92.06476808
1012,92.04304218
1013,92.0214653
1014,91.99992418
1015,91.97827578
1016,91.95663929
1017,91.93488359
1018,91.91355705
1019,91.89216495
1020,91.87077284
1021,91.84934497
1022,91.82788134
1023,91.80623889
1024,91.78484678
1025,91.76377654
1026,91.74256325
1027,91.72123075
1028,91.69998169
1029,91.67867303
1030,91.65734649
1031,91.63597822
1032,91.61482453
1033,91.59368277
1034,91.57255888
1035,91.55165553
1036,91.53082371
1037,91.51017666
1038,91.48959517
1039,91.46888852
1040,91.44816399
1041,91.42764211
1042,91.40700102
1043,91.38659835
1044,91.36599302
1045,91.34536386
1046,91.32463932
1047,91.30400419
1048,91.2835598
1049,91.26309752
1050,91.24271274
1051,91.22238159
1052,91.20222926
1053,91.18208289
1054,91.16201997
1055,91.14192128
1056,91.12170935
1057,91.10162258
1058,91.08154178
1059,91.06149077
1060,91.04146361
1061,91.02154374
1062,91.00152254
1063,90.98133445
1064,90.9612596
1065,90.94109535
1066,90.92090726
1067,90.90082049
1068,90.88087678
1069,90.86088538
1070,90.84092975
1071,90.82114697
1072,90.80121517
1073,90.78142643
1074,90.7615602
1075,90.74186683
1076,90.72214961
1077,90.70242047
1078,90.68259597
1079,90.6627059
1080,90.64301848
1081,90.62331915
1082,90.60351253
1083,90.58369994
1084,90.56375027
1085,90.54412842
1086,90.52444696
1087,90.50486088
1088,90.48503041
1089,90.4655695
1090,90.44616222
1091,90.42670131
1092,90.4069066
1093,90.38731456
1094,90.36772251
1095,90.34820795
1096,90.32899141
1097,90.30978084
1098,90.29064775
1099,90.27144313
1100,90.2523756
1101,90.23561478
1102,90.21886587
1103,90.20221233
1104,90.18562436
1105,90.16888738
1106,90.15225172
1107,90.13566971
1108,90.11901617
1109,90.10241032
1110,90.08588195
1111,90.06934762
1112,90.05280137
1113,90.0362432
1114,90.01947641
1115,90.00285268
1116,89.98612165
1117,89.969486
1118,89.95290399
1119,89.93624449
1120,89.91959095
1121,89.90315199
1122,89.88675475
1123,89.8702085
1124,89.85362053
1125,89.83690739
1126,89.82032537
1127,89.80380297
1128,89.78723288
1129,89.77073431
1130,89.7541523
1131,89.73763585
1132,89.7211194
1133,89.70456123
1134,89.68806863
1135,89.67172503
1136,89.65531588
1137,89.63890076
1138,89.62246776
1139,89.60598707
1140,89.58950043
1141,89.57314491
1142,89.55664635
1143,89.54033852
1144,89.52403665
1145,89.50771093
1146,89.49143887
1147,89.47505355
1148,89.45866227
1149,89.44219947
1150,89.42563534
1151,89.4091785
1152,89.39288855
1153,89.37656879
1154,89.36029673
1155,89.34402466
1156,89.32773471
1157,89.31133747
1158,89.29494023
1159,89.27868605
1160,89.26244974
1161,89.24627304
1162,89.22998309
1163,89.21388388
1164,89.19778466
1165,89.1817987
1166,89.16580677
1167,89.14995193
1168,89.13394809
1169,89.11790252
1170,89.10186887
1171,89.08595443
1172,89.06996846
1173,89.05408382
1174,89.03814554
1175,89.02215362
1176,89.00614977
1177,88.9901042
1178,88.97418976
1179,88.95830512
1180,88.94236684
1181,88.92636895
1182,88.91034722
1183,88.89452219
1184,88.87871504
1185,88.86293769
1186,88.84714246
1187,88.83123398
1188,88.81539702
1189,88.79958987
1190,88.78372312
1191,88.76784444
1192,88.75212669
1193,88.73614073
1194,88.72026801
1195,88.70459199
1196,88.68886828
1197,88.67297173
1198,88.65715861
1199,88.64130974
1200,88.62551451
1201,88.61148357
1202,88.59744072
1203,88.58325481
1204,88.56918216
1205,88.55503798
1206,88.54095936
1207,88.5268569
1208,88.5127604
1209,88.49856853
1210,88.48435283
1211,88.47021461
1212,88.45611811
1213,88.44188452
1214,88.42787743
1215,88.4139359
1216,88.39988112
1217,88.38580847
1218,88.37173581
1219,88.3577168
1220,88.34358454
1221,88.32945228
1222,88.31535578
1223,88.3010745
1224,88.28697801
1225,88.27283382
1226,88.25875521
1227,88.24478388
1228,88.23080659
1229,88.21675777
1230,88.20269704
1231,88.18864822
1232,88.17474842
1233,88.16086054
1234,88.14697266
1235,88.13310266
1236,88.1192863
1237,88.1054759
1238,88.09168935
1239,88.07798624
1240,88.06430101
1241,88.05050254
1242,88.03687096
1243,88.02322149
1244,88.00970912
1245,87.99610734
1246,87.98258901
1247,87.9691124
1248,87.95566559
1249,87.94210553
1250,87.92868257
1251,87.91534901
1252,87.90199757
1253,87.88872361
1254,87.87558079
1255,87.86234856
1256,87.8492415
1257,87.83628345
1258,87.82319427
1259,87.81022429
1260,87.79725432
1261,87.78429627
1262,87.77141571
1263,87.75859475
1264,87.74576187
1265,87.73303628
1266,87.72020936
1267,87.70733476
1268,87.69462109
1269,87.68176436
1270,87.66881227
1271,87.6558423
1272,87.64297366
1273,87.63011694
1274,87.6173079
1275,87.60462999
1276,87.5918448
1277,87.57914305
1278,87.56636381
1279,87.55346537
1280,87.54082918
1281,87.52821088
1282,87.51561642
1283,87.50299811
1284,87.49040365
1285,87.4777019
1286,87.46510148
1287,87.45265603
1288,87.44017482
1289,87.42767572
1290,87.41519451
1291,87.40269542
1292,87.39036322
1293,87.37793565
1294,87.36559153
1295,87.35327721
1296,87.34089732
1297,87.32852936
1298,87.316221
1299,87.30373979
1300,87.29137778
1301,87.28070259
1302,87.26971745
1303,87.2588098
1304,87.23988533
1305,87.21747994
1306,87.19581962
1307,87.17553616
1308,87.15691566
1309,87.1401608
1310,87.12549806
1311,87.11252809
1312,87.1008873
1313,87.08997369
1314,87.07911968
1315,87.06841469
1316,87.05775738
1317,87.0472014
1318,87.03653216
1319,87.02594638
1320,87.01534867
1321,87.00478673
1322,86.99436784
1323,86.98385358
1324,86.97347641
1325,86.96315885
1326,86.95282936
1327,86.94237471
1328,86.93208098
1329,86.92170382
1330,86.91132665
1331,86.9011879
1332,86.89092994
1333,86.88056469
1334,86.87025309
1335,86.8599534
1336,86.84965968
1337,86.83953285
1338,86.82946563
1339,86.81927919
1340,86.80904508
1341,86.79882884
1342,86.78865433
1343,86.77844405
1344,86.76828742
1345,86.75815463
1346,86.74762249
1347,86.73730493
1348,86.72690392
1349,86.71672344
1350,86.70647144
1351,86.69633269
1352,86.68622375
1353,86.67600155
1354,86.66577935
1355,86.65553927
1356,86.64520979
1357,86.63486242
1358,86.62467003
1359,86.61443591
1360,86.60414219
1361,86.59396172
1362,86.58344746
1363,86.57324314
1364,86.56308651
1365,86.55306697
1366,86.54307127
1367,86.53286099
1368,86.52287126
1369,86.51288748
1370,86.50305271
1371,86.49304509
1372,86.48304343
1373,86.47304773
1374,86.46308184
1375,86.45320535
1376,86.44338846
1377,86.43336892
1378,86.42359972
1379,86.41391993
1380,86.40407324
1381,86.39428616
1382,86.38450503
1383,86.37467623
1384,86.36485934
1385,86.3550365
1386,86.34537458
1387,86.33558154
1388,86.32586598
1389,86.31628752
1390,86.30663753
1391,86.29687428
1392,86.2872541
1393,86.27763391
1394,86.26819253
1395,86.25868559
1396,86.24925613
1397,86.23973727
1398,86.23011112
1399,86.22059226
1400,86.2110734
1401,86.19986176
1402,86.18802428
1403,86.17653847
1404,86.16486192
1405,86.15312576
1406,86.1412406
1407,86.12939119
1408,86.11763716
1409,86.10594273
1410,86.09429598
1411,86.08243465
1412,86.07065082
1413,86.05891466
1414,86.04717255
1415,86.03531122
1416,86.02373004
1417,86.01198196
1418,86.00005507
1419,85.98824143
1420,85.97623706
1421,85.96455455
1422,85.95294356
1423,85.9408915
1424,85.92889905
1425,85.91686487
1426,85.90493202
1427,85.89274883
1428,85.88088155
1429,85.86906791
1430,85.85714102
1431,85.84519029
1432,85.83312631
1433,85.8212769
1434,85.80930829
1435,85.79734564
1436,85.78561544
1437,85.77387929
1438,85.7619822
1439,85.75006127
1440,85.73831916
1441,85.72642803
1442,85.71454287
1443,85.70280075
1444,85.69104075
1445,85.67919731
1446,85.66726446
1447,85.65556407
1448,85.64392924
1449,85.63193083
1450,85.61998606
1451,85.60815454
1452,85.59629321
1453,85.5846405
1454,85.57296395
1455,85.56133509
1456,85.5497241
1457,85.53819656
1458,85.52663922
1459,85.51489115
1460,85.50314903
1461,85.49140692
1462,85.47968268
1463,85.46801209
1464,85.45619249
1465,85.44432521
1466,85.43264866
1467,85.42119265
1468,85.40967703
1469,85.39807796
1470,85.38630605
1471,85.37442088
1472,85.36263704
1473,85.35101414
1474,85.33918262
1475,85.3271842
1476,85.31491756
1477,85.30257344
1478,85.29046178
1479,85.27826667
1480,85.26605964
1481,85.25370359
1482,85.24129987
1483,85.22893786
1484,85.21659374
1485,85.20442843
1486,85.19206047
1487,85.17964482
1488,85.16734838
1489,85.15518904
1490,85.14284492
1491,85.13069153
1492,85.11813879
1493,85.10580063
1494,85.09356976
1495,85.08133888
1496,85.06904244
1497,85.05674601
1498,85.04427671
1499,85.03196239
1500,85.01969576
1501,85.00638604
1502,84.99262333
1503,84.97872353
1504,84.96496677
1505,84.95101333
1506,84.9373281
1507,84.92366672
1508,84.91000533
1509,84.89648104
1510,84.88283157
1511,84.86907482
1512,84.85549092
1513,84.84190106
1514,84.82830524
1515,84.81460214
1516,84.80108976
1517,84.78745818
1518,84.77379084
1519,84.76020694
1520,84.74660516
1521,84.73303318
1522,84.71913338
1523,84.70552564
1524,84.69194174
1525,84.67839956
1526,84.66472626
1527,84.65115428
1528,84.63773727
1529,84.62414145
1530,84.61047411
1531,84.59690213
1532,84.58313942
1533,84.56950784
1534,84.55587029
1535,84.54223871
1536,84.528476
1537,84.51484442
1538,84.50109959
1539,84.48727727
1540,84.47366953
1541,84.4599843
1542,84.446311
1543,84.43254828
1544,84.41880345
1545,84.40505862
1546,84.39130783
1547,84.37742591
1548,84.36369896
1549,84.34982896
1550,84.3359828
1551,84.32217836
1552,84.3083024
1553,84.29443836
1554,84.28064585
1555,84.26669836
1556,84.25280452
1557,84.23905969
1558,84.22536254
1559,84.21168923
1560,84.19781327
1561,84.18421745
1562,84.17019248
1563,84.1562748
1564,84.1424644
1565,84.1286242
1566,84.11494493
1567,84.10127759
1568,84.08746123
1569,84.0737164
1570,84.06019211
1571,84.04643536
1572,84.03273821
1573,84.01910663
1574,84.00538564
1575,83.99174213
1576,83.97801518
1577,83.96419287
1578,83.95041823
1579,83.93664956
1580,83.92264843
1581,83.90875459
1582,83.89473557
1583,83.88062716
1584,83.86654854
1585,83.85255933
1586,83.83836746
1587,83.82406831
1588,83.80955458
1589,83.79507661
1590,83.780545
1591,83.76594186
1592,83.75109434
1593,83.73619914
1594,83.7213695
1595,83.70624781
1596,83.69089961
1597,83.67539644
1598,83.65943432
1599,83.64332318
1600,83.62672925
1601,83.60648155
1602,83.58627558
1603,83.56608748
1604,83.54585767
1605,83.52539539
1606,83.50496888
1607,83.4847331
1608,83.4643662
1609,83.44401717
1610,83.42348337
1611,83.40296149
1612,83.38267803
1613,83.36241245
1614,83.34211111
1615,83.32167268
1616,83.30132365
1617,83.28084946
1618,83.260566
1619,83.24013352
1620,83.21965933
1621,83.19920301
1622,83.17877054
1623,83.15836191
1624,83.13800693
1625,83.11750889
1626,83.09695125
1627,83.07628632
1628,83.05563927
1629,83.03524852
1630,83.01458955
1631,82.99416304
1632,82.97356963
1633,82.95310736
1634,82.93254972
1635,82.91186094
1636,82.89109468
1637,82.87049532
1638,82.84995556
1639,82.82943368
1640,82.8088522
1641,82.78812766
1642,82.76745677
1643,82.74690509
1644,82.72609711
1645,82.70545602
1646,82.68497586
1647,82.66427517
1648,82.643646
1649,82.62295723
1650,82.60218501
1651,82.58128762
1652,82.56065845
1653,82.53994584
1654,82.51946568
1655,82.49897957
1656,82.47861862
1657,82.45842457
1658,82.43830204
1659,82.41855502
1660,82.39859939
1661,82.37882257
1662,82.3589623
1663,82.33923316
1664,82.31956959
1665,82.29999542
1666,82.27993846
1667,82.26020336
1668,82.24027753
1669,82.22057223
1670,82.20084906
1671,82.1810782
1672,82.1614325
1673,82.14199543
1674,82.12262988
1675,82.10323453
1676,82.08388686
1677,82.0646584
1678,82.04512
1679,82.02582598
1680,82.00652599
1681,81.98733926
1682,81.96792006
1683,81.9488585
1684,81.92985058
1685,81.91078901
1686,81.89164996
1687,81.87251687
1688,81.85343146
1689,81.83460236
1690,81.81567192
1691,81.79520965
1692,81.77515864
1693,81.75489306
1694,81.73475862
1695,81.71447515
1696,81.69437647
1697,81.67437911
1698,81.65427446
1699,81.63397312
1700,81.61386251
1701,81.58275485
1702,81.5510869
1703,81.51955009
1704,81.48777485
1705,81.4560771
1706,81.42441511
1707,81.39280081
1708,81.36107326
1709,81.32911921
1710,81.29714727
1711,81.26269579
1712,81.22851849
1713,81.19421601
1714,81.15976453
1715,81.12532496
1716,81.09071255
1717,81.05626106
1718,81.02152348
1719,80.98677993
1720,80.95208406
1721,80.92004061
1722,80.88802695
1723,80.85560203
1724,80.82345128
1725,80.79112768
1726,80.75892925
1727,80.72634339
1728,80.693537
1729,80.66114187
1730,80.62840104
1731,80.59263825
1732,80.55595756
1733,80.51829934
1734,80.48096895
1735,80.44369221
1736,80.40633202
1737,80.36860824
1738,80.33121824
1739,80.29369116
1740,80.25611043
1741,80.21117449
1742,80.16617894
1743,80.12107611
1744,80.07606268
1745,80.03069162
1746,79.9854219
1747,79.94029522
1748,79.89488244
1749,79.84963655
1750,79.80442643
1751,79.76245284
1752,79.72024679
1753,79.67796326
1754,79.6354115
1755,79.59322929
1756,79.55085635
1757,79.50825095
1758,79.46583033
1759,79.42316532
1760,79.38051224
1761,79.33624983
1762,79.29216027
1763,79.24776673
1764,79.20351028
1765,79.15875912
1766,79.11423445
1767,79.06956673
1768,79.02482748
1769,78.98011804
1770,78.93523574
1771,78.87793779
1772,78.82000208
1773,78.76204848
1774,78.70405316
1775,78.6462307
1776,78.58828902
1777,78.5307169
1778,78.4724474
1779,78.41431499
1780,78.35635543
1781,78.3046782
1782,78.25282216
1783,78.20053101
1784,78.1483531
1785,78.09610963
1786,78.0436933
1787,77.98932195
1788,77.92385817
1789,77.86870003
1790,77.81326771
1791,77.75984406
1792,77.70603895
1793,77.65194774
1794,77.59774327
1795,77.54328847
1796,77.48882174
1797,77.43340135
1798,77.3781538
1799,77.32249498
1800,77.26682425
1801,77.19133496
1802,77.11609006
1803,77.04120874
1804,76.96630955
1805,76.89165473
1806,76.81708336
1807,76.74208879
1808,76.6677022
1809,76.59339905
1810,76.51863694
1811,76.45566463
1812,76.39235258
1813,76.32920742
1814,76.26587749
1815,76.20255947
1816,76.13890171
1817,76.07511282
1818,76.01097226
1819,75.94667077
1820,75.88245273
1821,75.80366731
1822,75.72404146
1823,75.64435601
1824,75.56437254
1825,75.48424602
1826,75.40389895
1827,75.32374859
1828,75.2438128
1829,75.16352534
1830,75.0834465
1831,75.00047088
1832,74.91673231
1833,74.83281493
1834,74.74883795
1835,74.66492057
1836,74.5809257
1837,74.49669838
1838,74.41285849
1839,74.32849407
1840,74.2444396
1841,74.15965199
1842,74.07443523
1843,73.98992181
1844,73.90471101
1845,73.8199532
1846,73.73511195
1847,73.65076542
1848,73.56624007
1849,73.48222733
1850,73.3982265
1851,73.30051661
1852,73.20339084
1853,73.10612798
1854,73.00866246
1855,72.91159034
1856,72.81486392
1857,72.7178812
1858,72.62018919
1859,72.52233624
1860,72.42488861
1861,72.34293818
1862,72.26140499
1863,72.17989564
1864,72.09811211
1865,72.01631665
1866,71.93419933
1867,71.85256481
1868,71.77084088
1869,71.68924809
1870,71.60737514
1871,71.45786881
1872,71.30755186
1873,71.15739584
1874,71.006459
1875,70.85555196
1876,70.70433497
1877,70.55312991
1878,70.40179968
1879,70.25004029
1880,70.09890079
1881,69.95249987
1882,69.80375648
1883,69.65520382
1884,69.50604916
1885,69.35636401
1886,69.20669675
1887,69.05732751
1888,68.90743375
1889,68.75754595
1890,68.6068058
1891,68.39788556
1892,68.18612814
1893,67.97414422
1894,67.76218414
1895,67.54984856
1896,67.33711958
1897,67.12417006
1898,66.91009402
1899,66.696316
1900,66.48280025
1901,66.27291441
1902,66.05930924
1903,65.8451438
1904,65.63026309
1905,65.41469097
1906,65.19867778
1907,64.98237252
1908,64.76488709
1909,64.54789639
1910,64.32977915
1911,64.12163377
1912,63.91154528
1913,63.70194554
1914,63.49102259
1915,63.28186393
1916,63.07175756
1917,62.86149025
1918,62.6509726
1919,62.44053841
1920,62.23018169
1921,61.99482679
1922,61.75745726
1923,61.51906848
1924,61.28089428
1925,61.04204059
1926,60.80321074
1927,60.56412458
1928,60.32459736
1929,60.08518338
1930,59.84668136
1931,59.55909491
1932,59.26836729
1933,58.97769928
1934,58.68626833
1935,58.39540958
1936,58.10374022
1937,57.81103969
1938,57.51943588
1939,57.22666383
1940,56.93507195
1941,56.61855936
1942,56.29389882
1943,55.9696734
1944,55.64485788
1945,55.31971455
1946,54.99436259
1947,54.67023849
1948,54.34572101
1949,54.0209651
1950,53.69824767
1951,53.27651501
1952,52.84404755
1953,52.41292715
1954,51.97854042
1955,51.54241323
1956,51.10593438
1957,50.66894889
1958,50.23336411
1959,49.79902804
1960,49.36574101
1961,49.16754961
1962,48.97334874
1963,48.77728224
1964,48.5798955
1965,48.37987423
1966,48.17796648
1967,47.97258377
1968,47.76678085
1969,47.56092429
1970,47.35459685
1971,47.15997875
1972,46.96624875
1973,46.77277803
1974,46.57875001
1975,46.3863939
1976,46.19653821
1977,46.00577652
1978,45.81674337
1979,45.6281811
1980,45.44048309
1981,45.21988928
1982,45.00029087
1983,44.78229582
1984,44.56347823
1985,44.34068799
1986,44.11932528
1987,43.8939333
1988,43.66703629
1989,43.44058633
1990,43.2159096
1991,43.01809669
1992,42.82219112
1993,42.63255596
1994,42.44630635
1995,42.26365089
1996,42.08038747
1997,41.89804196
1998,41.71335101
1999,41.53108597
2000,41.3472414
2001,41.14418626
2002,40.98812938
2003,40.8098042
2004,40.61895013
2005,40.44853747
2006,40.29586911
2007,40.15226364
2008,40.0067836
2009,39.8535192
2010,39.58080709
2011,39.37319517
2012,39.1964823
2013,38.99496496
2014,38.78823817
2015,38.58423233
