Indicator_name,Provenance,Date,File_name,Include in synthesis,Do plots,Regions available?,WhyLeaveOutFromSlopeSynthesis,SupersededBy,DataColumn,CoreHighlightOther,WholeOrPartOfIndicatorData,HiOrLoBetter,Name_for_plot,ebvClass,EbvClass_reason,ebvScale,Representative_fundamental,Sensitive,Underpin_NCP,PristineValue,AllGoneValue,Rescaled name,TMF,PlotColour,FillColour,GlobalNoPartlyYes,Detail available at,Notes
Number of invasive alien species introductions,Sarah Darrah Ch3,23/02/2018,BIP indicator IAS 21 countries2.csv,Yes,Yes,No,,,3,Highlight,Whole,Low,Cumulative introduced invasive aliens,Community composition,Fits narrative better,0. Regional,Yes,No,No,0,NA,,TMF,black,black,Partly,,
Cumulative number of alien species,Seebens et al. 2017 Nature Comms,29/05/2017,Nspec_annual_global_cummulative.csv,Yes,Yes,,,,2,Other,Whole,Low,Cumulative number of alien species,Community composition,Fits narrative better,0. Regional,Yes,No,No,0,NA,,TMF,black,black,Yes,https://www.nature.com/articles/ncomms14435?WT.feed_name=subjects_earth-and-environmental-sciences,Data emailed by Seebens 2017-05-29
Mean Species Abundance,Rob Alkmemade,21/03/2018,MSA.csv,Yes,Yes,No,,Mean Species Abundance CC+LU,2,Highlight,Whole,High,Mean Species Abundance index,Community composition,,1. Local,Yes,No,No,100,0,,T,brown,brown,Yes,http://www.ipbes.net/sites/default/files/factsheet_alkemade_et_al_2009_mean_species_abundance.pdf,
Biodiversity Intactness Index (tropical forest only),De Palma et al. pers comm,03/10/2018,global_BII_tropical_forest.csv,Yes,Yes,Yes,,,2,Core,Whole,High,Tropical forest BII (overall),Community composition,,1. Local,Yes,No,No,1,0,,T,brown,brown,Yes,,Slacked by Adriana on 15/3/18; regional files have same structure
BII tropical forest (Indigenous Lands),Aidin overlay,21/11/2018,global_BII_tropical_forest.csv,Yes,Yes,,,,4,Core,Part,High,Tropical forest BII (Indigenous Lands),Community composition,,1. Local,Yes,No,No,1,0,,T,brown,white,Yes,,
BII tropical forest (Hotspots),Aidin overlay,21/11/2018,global_BII_tropical_forest.csv,Yes,Yes,,,,5,Core,Part,High,Tropical forest BII (hotspots),Community composition,,1. Local,Yes,No,No,1,0,,T,brown,white,Yes,,
BioTime Local Species Richness,contact Maria Dornelas,,BioTimeS.csv,Yes,Yes,?,,,2,Highlight,Whole,High,Local species richness (BioTime),Community composition,,1. Local,Yes,No,No,NA,0,,TMF,black,black,Yes,,
BioTime Overall Abundance,contact Maria Dornelas,,,No,No,?,,,,Highlight,Whole,High,,Community composition,,1. Local,Yes,No,No,,0,,TMF,black,black,Yes,,
Biodiversity Intactness Index (global),LUH2 hindcasts,17/03/2018,Global_NPP-weighted_BII_LUH2.csv,Yes,Yes,Yes,,,2,Core,Whole,High,Biodiversity Intactness Index (overall),Community composition,,1. Local,Yes,No,No,1,0,,T,brown,brown,Yes,,AP typed these in from the projection output
BII (Hotspots),Sam overlay,19/11/2018,hot_bii.csv,Yes,Yes,Yes,,,2,Core,Part,High,Biodiversity Intactness Index (Hotspots),Community composition,,1. Local,Yes,No,No,1,0,,T,brown,white,Yes,,AP typed these in from the projection output
BII (Indigenous Lands),Sam overlay,19/11/2018,ipl_bii.csv,Yes,Yes,Yes,,,2,Core,Part,High,Biodiversity Intactness Index (Indigenous Lands),Community composition,,1. Local,Yes,No,No,1,0,,T,brown,white,Yes,,AP typed these in from the projection output
cSAR Local results aggregated to Global all birds,SSP modelling group iDiv shared drive,01/01/2018,csar_iDiv_Allbirds_Localtoglobal.csv,Yes,Yes,Yes,,,3,Other,Whole,High,Bird species per grid cell (cSAR),Community composition,,0. Regional,Yes,No,No,NA,0,,T,brown,brown,Yes,,
cSAR Local results aggregated to Global forest specialists,SSP modelling group iDiv shared drive,01/01/2018,csar_iDiv_forestspec_Localtoglobal.csv,Yes,Yes,Yes,,,3,Other,Part,High,Forest-specialist bird species per grid cell (cSAR),Community composition,,0. Regional,No,Yes,No,NA,0,,T,brown,white,Yes,,
Madingley temporal beta diversity change from1901 aggregated using arithmetic mean,SSP modelling group iDiv shared drive,01/01/2018,Madingley_Beta_ArithMean.csv,No,No,Yes,,Madingley_functional_dissimilarity_revised1018.csv,3,Other,Whole,High,Functional intactness (Madingley),Community composition,,0. Regional,Yes,No,No,NA,0,,,,,Yes,,Is the All-Gone Value correct?
Madingley temporal beta diversity change from 1901 aggregated using geometric mean,SSP modelling group iDiv shared drive,01/01/2018,Madingley_Beta_GeomMean.csv,No,No,Yes,Redundant wrt arithmetic mean,,2,Other,Whole,Low,,Community composition,,0. Regional,Yes,No,No,,,,,,,Yes,,Is the All-Gone Value correct?
Madingley functional turnover aggregated using arithmetic mean,SSP modelling group iDiv shared drive,01/01/2018,Madingley_Turnover_ArithMean.csv,No,No,Yes,I don't understand clearly enough how it is distinct from temporal beta diversity,,3,Other,Whole,High,Functional persistence (Madingley),Community composition,,0. Regional,Yes,No,No,NA,0,,,,,Yes,,Is the All-Gone Value correct?
Madingley functional turnover aggregated using geometric mean,SSP modelling group iDiv shared drive,01/01/2018,Madingley_Turnover_GeomMean.csv,No,No,Yes,Lots of zeroes so looks very odd!,,2,Other,Whole,Low,,Community composition,,0. Regional,Yes,No,No,,,,,,,Yes,,
Madingley functional diversity aggregated using geometric mean,SSP modelling group iDiv shared drive,01/01/2018,Madingley_Richness_GeomMean.csv,No,No,Yes,Redundant wrt arithmetic mean,,2,Other,Whole,High,,Community composition,,0. Regional,Yes,No,No,,,,,,,Yes,,
PREDICTS SR-weighted mean local species richness (global),SSP modelling group iDiv shared drive,29/10/2018,SR_weighted_900_2014_global.csv,Yes,Yes,Yes,,,2,Core,Whole,High,Local species richness (PREDICTS),Community composition,,1. Local,Yes,No,No,1,0,,T,brown,brown,Yes,,
AIM species richness - all taxa,SSP modelling group iDiv shared drive,01/01/2018,AIM_LUCCmodels_allonly.csv,No,No,Yes,Results are nonsense,,2,Other,Whole,High,,Community composition,,0. Regional,Yes,No,No,NA,0,,T,brown,brown,Yes,,
Change in grid-cell species richness (all taxa) - AIM,[email],15/11/2018,AIM_LUCC_proportionalchange_grid_cell_2015_1970_190015.11.18.csv,Yes,Yes,?,,,2,Other,Whole,High,Species richness per grid cell (AIM),Community composition,,0. Regional,Yes,No,No,NA,0,,T,brown,brown,Yes,,
Change in grid-cell species richness (plants - AIM,[email],15/11/2018,AIM_LUCC_proportionalchange_grid_cell_2015_1970_190015.11.18.csv,No,Yes,?,,,3,Other,Part,High,Plant grid-cell species richness (AIM),Community composition,,0. Regional,Yes,No,No,NA,0,,T,brown,white,Yes,,
Change in grid-cell species richness (amphibians) - AIM,[email],15/11/2018,AIM_LUCC_proportionalchange_grid_cell_2015_1970_190015.11.18.csv,No,Yes,?,,,4,Other,Part,High,Amphibian grid-cell species richness (AIM),Community composition,,0. Regional,Yes,Yes,No,NA,0,,T,brown,white,Yes,,
Change in grid-cell species richness (reptiles) - AIM,[email],15/11/2018,AIM_LUCC_proportionalchange_grid_cell_2015_1970_190015.11.18.csv,No,Yes,?,,,5,Other,Part,High,Reptile grid-cell species richness (AIM),Community composition,,0. Regional,Yes,No,No,NA,0,,T,brown,white,Yes,,
Change in grid-cell species richness (birds) - AIM,[email],15/11/2018,AIM_LUCC_proportionalchange_grid_cell_2015_1970_190015.11.18.csv,No,Yes,?,,,6,Other,Part,High,Bird grid-cell species richness (AIM),Community composition,,0. Regional,Yes,No,No,NA,0,,T,brown,white,Yes,,
Change in grid-cell species richness (mammals) - AIM,[email],15/11/2018,AIM_LUCC_proportionalchange_grid_cell_2015_1970_190015.11.18.csv,No,Yes,?,,,7,Other,Part,High,Mammal grid-cell species richness (AIM),Community composition,,0. Regional,Yes,No,No,NA,0,,T,brown,white,Yes,,
NPP_eco (Pg C),Sam Hill,27/03/2018,NPP_eco.csv,Yes,Yes,Yes,,,2,Other,Whole,High,NPP remaining in ecosystems,Ecosystem function,NPP is listed explicitly: http://geobon.org/essential-biodiversity-variables/classes/,,Yes,No,No,52221669,0,,T,brown,brown,Yes,,
Terrestrial Net Primary Productivity (PgC),Zhao & Running (2010 Science),30/05/2017,Terrestrial_NPP_PgC.csv,Yes,Yes,,,,2,Other,Whole,High,Terrestrial NPP (remote-sensing),Ecosystem function,,,Yes,No,Yes,,0,,,brown,brown,,,Data emailed by Kazu Ichii 2017-05-30
Ocean Net Primary Productivity (PgC),"Behrenfeld, MJ, PG Falkowski (1997) Limnology and Oceanography [method]",31/05/2017,Ocean_NPP_PgC.csv,Yes,Yes,,,,2,Other,Whole,High,Marine NPP (remote sensing),Ecosystem function,,,Yes,No,Yes,,0,,,blue,blue,,,Data emailed by Kazu Ichii 2017-05-31
Terrestrial carbon sink PgC,Kazu,16/03/2018,Terrestrial_carbon_sink.csv,No,No,?,Superseded,Terrestrial NBP (TRENDY),2,Other,Whole,High,Terrestrial carbon sequestration,Ecosystem function,,,Yes,No,Yes,NA,0,,T,brown,brown,Yes,,
Ocean carbon sink PgC,Kazu,16/03/2018,Ocean_carbon_sink.csv,Yes,Yes,?,,,2,Other,Whole,High,Oceanic carbon sequestration,Ecosystem function,,,Yes,No,Yes,NA,NA,,M,blue,blue,Yes,,
Biological pump efficiency,Cael et al. 2017 https://aslopubs.onlinelibrary.wiley.com/doi/pdf/10.1002/lol2.10042,22/10/2018,Biological_pump_annual.csv,Yes,Yes,No,,,2,Other,Whole,High,Biological pump efficiency,Ecosystem function,,,Yes,No,No,NA,0,,M,blue,blue,Yes,,Trend is very statistically significant in each of the 6 models whose average is this
Biomass turnover rate,Erb et al. 2016,28/03/2018,Biomass_turnover_rate.csv,Yes,Yes,Yes,,,3,Other,Whole,High,Biomass turnover rate,Ecosystem function,,,Yes,No,No,0.072463768,0,,T,brown,brown,Yes,,"Pristine value is from supp mat, table S11"
Terrestrial NPP (TRENDY),Kazu,28/03/2018,Terrestrial_NPP_NBP_TRENDY.csv,Yes,Yes,No,,Trendy_Indicators_20181104_1860to2015.csv,2,Other,Whole,High,Terrestrial NPP (TRENDY),Ecosystem function,,,Yes,No,No,52.221669,0,,T,brown,brown,Yes,,
Terrestrial NBP (TRENDY),Kzu,28/03/2018,Terrestrial_NPP_NBP_TRENDY.csv,Yes,Yes,No,,Trendy_Indicators_20181104_1860to2015.csv,3,Other,Whole,High,Terrestrial carbon sequestration,Ecosystem function,,,Yes,No,Yes,NA,NA,,T,brown,brown,Yes,,
Percentage live coral cover,Sarah Darrah Ch3,23/02/2018,coral cover data.csv,Yes,Yes,?,,,2,Other,Whole,High,Percentage live coral cover,Ecosystem structure,,,Yes,Yes,No,59,0,,M,blue,blue,Yes,,
Area of tree cover loss (ha),Sarah Darrah Ch3,23/02/2018,GFW.csv,No,No,Yes,,Trends in forest extent (tree cover),2,???,Whole,Low,,Ecosystem structure,Ecosystem extent and fragmentation is explicitly listed under this class at http://geobon.org/essential-biodiversity-variables/classes/,,Yes,No,No,0,,,T,brown,brown,Yes,,Omitted as a measure of pressure
Area of mangrove forest cover (km2),Sarah Darrah Ch3,23/02/2018,mangrove_forest.csv,Yes,Yes,?,,,2,Other,Whole,High,Mangrove forest area,Ecosystem structure,Ecosystem extent and fragmentation: http://geobon.org/essential-biodiversity-variables/classes/,,Yes,Yes,No,346432.0369,0,,M,blue,blue,Yes,,
Percentage natural habitat extent,Sarah Darrah Ch3,23/02/2018,Percent_land_area_natural_habitat_revised2011data.csv,Yes,Yes,?,,,2,Other,Whole,High,Natural habitat extent,Ecosystem structure,Ecosystem extent and fragmentation: http://geobon.org/essential-biodiversity-variables/classes/,,Yes,No,No,100,0,,T,brown,brown,Yes,,
Water footprint (Human appropriation of fresh water),Sarah Darrah Ch3,23/02/2018,Water footprint.csv,No,No,?,,,2,Core,Whole,Low,,Ecosystem structure,,,Yes,No,No,0,NA,,F,orange,orange,Yes,,
Wetland Extent Trends Index,Sarah Darrah Ch3,23/02/2018,wetindex.csv,Yes,Yes,,,,2,Highlight,Whole,High,Wetland Extent Trends Index,Ecosystem structure,,,Yes,Yes,No,NA,0,,F,orange,orange,Yes,,See Google Doc for justification of Pristine value
Global wilderness extent (km2),Watson et al. 2016 Curr Biol,,Global_wilderness_extent_km2.csv,Yes,Yes,?,,,2,Other,Whole,High,Extent of terrestrial wilderness,Ecosystem structure,,,No,Yes,No,129741000,0,Proportion wilderness,T,brown,brown,Yes,,See Google Doc for justification of pristine value
Intact Forest Landscape extent,Potapov et al. 2017 Science Advances,,IntactForestLandscapeExtent.csv,Yes,Yes,,,,2,Other,Whole,High,Extent of intact forest landscapes,Ecosystem structure,,,No,Yes,No,59105082,0,Proportion of remaining intact forest,T,brown,brown,Yes,,See Google Doc for justification of pristine value
Aboveground biomass (PgC),Liu et al. (2015) Nature Climate Change,29/05/2017,Aboveground_biomass_PgC.csv,Yes,Yes,?,,,2,Other,Whole,High,Aboveground biomass,Ecosystem structure,Kazu's advice,,Yes,No,Yes,NA,0,,T,brown,brown,Yes,,See Google Doc for justification of Pristine value
Biodiversity Habitat Index (forest biomes only),Simon Ferrier,02/03/2018,Global_BHI_Average.csv,Yes,Yes,Yes,,BHI_plants.csv,2,Core,Whole,High,Biodiversity Habitat Index (forest biomes),Ecosystem structure,This is a measure of habitat condition rather than a species-based measure; see email from Simon Ferrier,,Yes,No,No,1,0,,T,brown,brown,Yes,,These data were emailed by Simon Ferrier
Forest area as a percentage of total land area,TSU,02/03/2018,FA_180302_derived.csv,Yes,Yes,Yes,,,2,Core,Whole,High,Extent of forests,Ecosystem structure,,,No,No,Yes,0.45,0,,T,brown,brown,Yes,,Pristine value is from FAO 2012 State of the world's forests
Trends in forest extent (tree cover),Hansen et al. 2013 supplementary information,12/03/2018,HansenTreeCoverExtent.csv,Yes,Yes,Yes,,TreeCoverChange_Song.csv,2,Core,Whole,High,Extent of forests (remote-sensing),Ecosystem structure,,,No,No,Yes,59105082.23,0,,T,brown,brown,Yes,,"I did not use the TSU file as it measured only loss, not net loss, so instead calculated extent for 2000 and 2012 from Hansen. The same process could to an extent be done regionally but would be fiddly. A pristine value for global extent of forest would allow this to be put on a 0-1 scale"
Percentage primary LUH2,LUH2 Ricardo,01/12/2017,percent_primary_LUH2_900_2015.csv,Yes,Yes,Yes,,,2,Other,Whole,High,Remaining primary vegetation,Ecosystem structure,,,Yes,No,No,100,0,,T,brown,brown,Yes,http://luh.umd.edu/data.shtml,
Land not cropland or urban (overall),Aidin Niamir,26/03/2018,Extent_UoA_reshaped.csv,Yes,Yes,Yes,,,2,Other,Whole,High,Land not cultivated or urban (global),Ecosystem structure,,,Yes,No,No,131.569905,0,,T,brown,brown,Yes,,
Land not cropland or urban - tropical forests,,,Extent_UoA_reshaped.csv,No,Yes,Yes,,,3,Other,Part,High,Land not cultivated or urban (UoA: tropical forest),Ecosystem structure,,,Yes,No,No,23.494282,0,,T,brown,white,Yes,,
Land not cropland or urban - temperate forests,,,Extent_UoA_reshaped.csv,No,Yes,Yes,,,4,Other,Part,High,Land not cultivated or urban (UoA: temperate forest),Ecosystem structure,,,Yes,No,No,32.043982,0,,T,brown,white,Yes,,
Land not cropland or urban - Mediterranean forests,,,Extent_UoA_reshaped.csv,No,Yes,Yes,,,5,Other,Part,High,Land not cultivated or urban (UoA: Mediterranean forest),Ecosystem structure,,,Yes,No,No,3.220386,0,,T,brown,white,Yes,,
Land not cropland or urban - tundra & mountains,,,Extent_UoA_reshaped.csv,No,Yes,Yes,,,6,Other,Part,High,Land not cultivated or urban (UoA: tundra & mountains),Ecosystem structure,,,Yes,No,No,13.554884,0,,T,brown,white,Yes,,
Land not cropland or urban - tropical grassland,,,Extent_UoA_reshaped.csv,No,Yes,Yes,,,7,Other,Part,High,Land not cultivated or urban (UoA: tropical grassland),Ecosystem structure,,,Yes,No,No,20.177549,0,,T,brown,white,Yes,,
Land not cropland or urban - temperate grassland,,,Extent_UoA_reshaped.csv,No,Yes,Yes,,,8,Other,Part,High,Land not cultivated or urban (UoA: temperate grassland),Ecosystem structure,,,Yes,No,No,11.193144,0,,T,brown,white,Yes,,
Land not cropland or urban - deserts & drylands,,,Extent_UoA_reshaped.csv,No,Yes,Yes,,,9,Other,Part,High,Land not cultivated or urban (UoA: desert & dryland),Ecosystem structure,,,Yes,No,No,27.885678,0,,T,brown,white,Yes,,
Land not cropland or urban - hotspot,,,Extent_UoA_reshaped.csv,Yes,Yes,Yes,,,10,Other,Part,High,Land not cultivated or urban (Hotspots),Ecosystem structure,,,Yes,No,No,18.13,0,,T,brown,white,Yes,,
Land not cropland or urban - indigenous land,,,Extent_UoA_reshaped.csv,Yes,Yes,Yes,,,11,Other,Part,High,Land not cultivated or urban (Indigenous Lands),Ecosystem structure,,,Yes,No,No,38.12,0,,T,brown,white,Yes,,
Ocean not fished in given year,http://science.sciencemag.org/content/sci/359/6378/904.full.pdf,27/03/2018,FractionOceanNotFished.csv,Yes,Yes,?,,,2,Other,Whole,High,Fraction of ocean not fished per year,Ecosystem structure,,,Yes,Yes,No,100,0,,M,blue,blue,Yes,,Value from paper; other years had less good sampling
Extent and condition of natural coastal carbon sinks,coastal_C_sink_habitats.csv,28/03/2018,coastal_C_sink_habitats.csv,Yes,Yes,Yes,,,2,Other,Part,High,Coastal carbon-rich habitat,Ecosystem structure,,,Yes,Yes,Yes,NA,0,,M,blue,white,Yes,,coastal_C_sink_habitats.csv
Extent and condition of coastal protection habitats,http://www.oceanhealthindex.org/methodology/goals/coastal-protection,28/03/2018,coastal_protection.csv,Yes,Yes,Yes,,,2,Other,Whole,High,Coastal protection habitats,Ecosystem structure,,,Yes,Yes,Yes,NA,0,,M,blue,blue,Yes,,http://www.oceanhealthindex.org/methodology/goals/coastal-protection
