Indicator_name,Provenance,Date,File_name,Include in synthesis,Do plots,Regions available?,WhyLeaveOutFromSlopeSynthesis,SupersededBy,DataColumn,CoreHighlightOther,WholeOrPartOfIndicatorData,HiOrLoBetter,Name_for_plot,ebvClass,EbvClass_reason,ebvScale,Representative_fundamental,Sensitive,Underpin_NCP,PristineValue,AllGoneValue,Rescaled name,TMF,PlotColour,FillColour,GlobalNoPartlyYes,Detail available at,Notes
Soil organic carbon,LDRA,02/04/2018,SoilOrganicCarbon.csv,Yes,Yes,Yes,,,2,Other,Whole,High,Soil organic carbon (correlative model),Ecosystem structure,,,Yes,No,No,2200,0,,T,brown,brown,Yes,,See google doc for baseline
Percentage of terrestrial domesticated animal breeds at risk,Sarah Darrah Ch3,23/02/2018,Gen_div_terr_dom_percentage.csv,No,No,?,Time series can't be trusted,,2,Core,Whole,Low,,Genetic composition,Breed and variety diversity is explicitly listed under this class at http://geobon.org/essential-biodiversity-variables/classes/,,No,No,Yes,0,100,,T,brown,brown,Yes,,"Omitted as the time series cannot be taken at face value, according to the provider"
Living Planet Index (overall),Sarah Darrah Ch3,23/02/2018,Global_LPI.csv,Yes,Yes,?,,,2,Highlight,Whole,High,Living Planet Index (overall),Species populations,Population abundance: http://geobon.org/essential-biodiversity-variables/classes/,1. Abundance,Yes,No,No,NA,0,,TFM,black,black,Yes,,
Proportion of fish stocks within biologically sustainable levels,Sarah Darrah Ch3,23/02/2018,Proportion_fish_stocks_safe_biological_limits.csv,Yes,Yes,?,,,2,Core,Whole,High,Fish stocks biologically sustainable,Species populations,,1. Abundance,No,No,Yes,100,0,,M,blue,blue,Yes,,
Red List Index (species used for food and medicine) ,Sarah Darrah Ch3,23/02/2018,RLI_fdmd.csv,No,No,?,Includes interpolated data,RLI_fdmd_reduced.csv,2,Core,Part,High,,Species populations,,3. Existence,No,No,Yes,1,0,,,brown,white,Yes,,Dropped as this data set contains spurious (interpolated) values; replaced by next row in table
Red List Index (species used for food and medicine) ,Sarah Darrah Ch3,23/02/2018,RLI_fdmd_reduced.csv,Yes,Yes,?,,,2,Core,Part,High,RLI (species used in food & medicine),Species populations,,3. Existence,No,No,Yes,1,0,,,brown,white,Yes,,
Red List Index (impacts of fisheries),Sarah Darrah Ch3,23/02/2018,RLI_fish2.csv,No,Yes,?,Is a subset of overall RLI so must be less steep,,2,Core,Part,High,Red List Index (impacts of fisheries),Species populations,,3. Existence,No,No,No,1,0,,M,blue,white,Yes,,
Red List index (forest specialists),Sarah Darrah Ch3,23/02/2018,rli_forestspecialists.csv,Yes,Yes,?,,,2,Core,Part,High,RLI (forest specialists),Species populations,,3. Existence,No,Yes,No,1,0,,T,brown,white,Yes,,
Red List Index (impacts of invasive alien species),Sarah Darrah Ch3,23/02/2018,RLI_IAS.csv,No,Yes,?,Is a subset of overall RLI so must be less steep,,2,Core,Part,High,Red List Index (impacts of invasive alien species),Species populations,,3. Existence,No,No,No,1,0,,,,white,Yes,,
Red List Index (pollinator species) ,Sarah Darrah Ch3,23/02/2018,RLI_pollinat.csv,Yes,Yes,?,,,2,Core,Part,High,RLI (pollinators),Species populations,,3. Existence,No,No,Yes,1,0,,T,brown,white,Yes,,
Red List Index (impacts of pollution),Sarah Darrah Ch3,23/02/2018,RLI_pollut.csv,No,Yes,?,Is a subset of overall RLI so must be less steep,,2,Core,Part,High,Red List Index (impacts of pollution),Species populations,,3. Existence,No,No,No,1,0,,,,white,Yes,,
Red List Index (internationally traded species),Sarah Darrah Ch3,23/02/2018,RLI_tradedspp.csv,Yes,Yes,?,,,2,Core,Part,High,RLI (internationally traded birds),Species populations,,3. Existence,No,No,Yes,1,0,,,brown,white,Yes,,
Red List Index (impacts of utilisation),Sarah Darrah Ch3,23/02/2018,RLI_utilization.csv,No,Yes,?,Is a subset of overall RLI so must be less steep,,2,Core,Part,High,Red List Index (impacts of utilisation),Species populations,,3. Existence,No,No,Yes,1,0,,,,white,Yes,,
Red List Index (wild relatives of farmed and domesticated species) ,Sarah Darrah Ch3,23/02/2018,RLI_wildrelatives.csv,Yes,Yes,?,,,2,Core,Part,High,RLI (wild relatives),Species populations,,3. Existence,No,No,Yes,1,0,,T,brown,white,Yes,,
Red List Index,Sarah Darrah Ch3,23/02/2018,RLI.csv,Yes,Yes,?,,,2,Core,Whole,High,Red List Index (overall),Species populations,,3. Existence,Yes,No,No,1,0,,TFM,black,black,Yes,,
Wild Bird Index (farmland birds),Sarah Darrah Ch3,23/02/2018,WBI_farm.csv,No,No,Europe,Only one region; too parochial,,2,Other,Part,High,,Species populations,,1. Abundance,No,No,No,NA,0,,T,,white,No,,"Omitted as only relates to a single region (Europe), so not a global indicator"
Wild Bird Index (habitat specialists),Sarah Darrah Ch3,23/02/2018,WBI_habitat.csv,Yes,Yes,,,,2,Other,Whole,High,Wild Bird Index (habitat specialists),Species populations,,1. Abundance,No,Yes,No,NA,0,,T,brown,brown,No,,
Numbers of extant mammal and bird species,See notes,,extant.mammals.and.birds.csv,Yes,Yes,,,,3,Highlight,Whole,High,Global mammal & bird species remaning,Species populations,,3. Existence,Yes,No,No,16796,0,Proportion of mammal and bird species extant,TFM,black,black,Yes,http://science.sciencemag.org/content/sci/suppl/2014/10/01/science.1257484.DC1/Tittensor.SM.pdf,Not the data Sarah Darrah gave me
Species Habitat Index,TSU,02/03/2018,SHI_180302_derived.csv,Yes,Yes,Yes,,,2,Core,Whole,High,Species Habitat Index,Species populations,,2. Range,Yes,No,No,NA,0,,T,brown,brown,Yes,,These are the area-weighted mean values including overseas territories.
Fraction of global plant species remaining (BILBI),SSP modelling group iDiv shared drive,01/01/2018,BILBI_ArithMean.csv,Yes,Yes,Yes,,BHI_plants.csv,2,Core,Whole,High,Global plant species remaining (BILBI),Species populations,This is a richness version I think rather than habitat,3. Existence,Yes,No,No,1,0,,T,brown,brown,Yes,,
cSAR Global calculation all birds,SSP modelling group iDiv shared drive,01/01/2018,csar_iDiv_Allbirds_Global.csv,Yes,Yes,Yes,,,3,Other,Whole,High,Global bird richness (cSAR),Species populations,,3. Existence,Yes,No,No,100,0,,T,brown,brown,Yes,,
cSAR Global calculation forest specialists,SSP modelling group iDiv shared drive,01/01/2018,csar_iDiv_forestspec_Global.csv,Yes,Yes,Yes,,,3,Other,Part,High,Global forest-specialist bird richness (cSAR),Species populations,,3. Existence,No,Yes,No,100,0,,T,brown,white,Yes,,
Invertebrate abundance [placeholder],Dirzo 2014 Science Fig 1C,26/03/2018,Dirzo2014_by_eye.csv,No,No,No,Too concentrated in N temperate regions; will mention in text instead,,2,Other,Whole,High,Invertebrate abundance [placeholder],Species populations,,1. Abundance,Yes,No,No,NA,0,,T,,,Yes,,By eye; have asked for data
Predatory sea fish biomass,,28/03/2018,fish_biomass.csv,Yes,Yes,Yes,,,2,Other,Whole,High,Predatory fish biomass,Species populations,,1. Abundance,No,Yes,Yes,NA,0,,M,blue,blue,Yes,,
Prey sea fish biomass,,28/03/2018,fish_biomass.csv,Yes,Yes,Yes,,,3,Other,Whole,High,Prey fish biomass,Species populations,,1. Abundance,No,No,No,NA,0,,M,blue,blue,Yes,,
Terrestrial mammal grid cells,Faurby & Svenning 2015,05/04/2018,FaurbyMammalGridOccurrences.csv,Yes,Yes,Yes,,,2,Other,Whole,High,Mammalian range size,Species populations,,2. Range,Yes,No,No,1298365,0,,T,brown,brown,Yes,,
Terrestrial megafaunal grid cells,Faurby & Svenning 2015,05/04/2018,FaurbyMammalGridOccurrences.csv,Yes,Yes,Yes,,,3,Other,Part,High,Megafaunal range size,Species populations,,2. Range,No,Yes,No,242960,0,,T,brown,white,Yes,,
Extent of Suitable Habitat,Piero Visconti email,07/08/2018,ExtentOfSuitableHabitatMammals.csv,Yes,Yes,No,,,2,Other,Whole,High,Extent of suitable habitat (mammals),Species populations,,2. Range,Yes,No,No,NA,0,,T,brown,brown,Yes,,This is for all terrestrial mammals
Marine Trophic Index,http://www.seaaroundus.org/data/#/global/marine-trophic-index,,Global_marine-trophic-index_v45-1.csv,Yes,Yes,,,,2,Core,Whole,High,Marine Trophic Index,Species traits,Trophic level is a trait,,No,No,Yes,NA,1,,M,blue,blue,Yes,http://www.seaaroundus.org/regional-mti-tools/,"This is RMTI, i.e., region-based MTI, as that is robust against expansion of fished area"
Mean length of fish,Shin et al. 2010,,,No,No,?,No data ever provided,,,Highlight,Whole,High,,Species traits,,,Yes,No,Yes,,0,,M,,,Yes,,
Madingley functional diversity aggregated using arithmetic mean,SSP modelling group iDiv shared drive,01/01/2018,Madingley_Richness_ArithMean.csv,Yes,Yes,Yes,,superseded by Madingley functional richness,2,Other,Whole,High,Mean functional diversity (Madingley),Species traits,,,Yes,No,No,NA,0,,,brown,brown,Yes,,Can Mike Harfoot give a rpistine value?
Proportion predatory fish,[email],27/03/2018,Prop_pred_fish_Southern_benguela_only.csv,No,No,?,Data were only ever single region,,2,Other,Whole,High,Proportion of predatory fish [placeholder],Species traits,Trophic level,,No,Yes,Yes,NA,0,,M,blue,blue,No,,Example of dataset - global to come
Leaf Area Index,https://link.springer.com/content/pdf/10.1007%2Fs11442-010-0323-6.pdf,29/03/2018,LAI.csv,Yes,Yes,No,,LAI_gimms3g.csv,2,Other,Whole,High,Leaf Area Index,Species traits,Kathy overriding Kazu over-riding table in https://zslpublications.onlinelibrary.wiley.com/doi/pdf/10.1002/rse2,,Yes,No,No,NA,0,,T,brown,brown,Yes,,
Median mammalian body mass,Santini et al. 2017,04/04/2018,GridCellMedianBodyMass.csv,Yes,Yes,?,,,2,Other,Whole,High,Mammalian body mass,Species traits,,,Yes,Yes,No,677.025,0,,T,brown,brown,Yes,,
Freshwater LPI,,,Freshwater_LPI.csv,Yes,Yes,,,,2,Other,Part,High,Living Planet Index (freshwater),Species populations,,1. Abundance,Yes,Yes,No,NA,0,,F,orange,white,Yes,,
Terrestrial LPI,,,Terrestrial_LPI.csv,Yes,Yes,,,,2,Other,Part,High,Living Planet Index (terrestrial),Species populations,,1. Abundance,Yes,Yes,No,NA,0,,T,brown,white,Yes,,
Madingley functional richness (50%quantile),,10/10/2018,Madingley_functional_richness_revised1018.csv,Yes,Yes,,,,2,Other,Whole,High,Functional richness (Madingley),Species traits,,,Yes,No,No,NA,0,,T,brown,brown,Yes,,
Madingley functional dissimilarity (50%quantile),,10/10/2018,Madingley_functional_dissimilarity_revised1018.csv,Yes,Yes,,,,3,Other,Whole,High,Functional intactness (Madingley),Community composition,,0. Regional,Yes,No,No,NA,0,,T,brown,brown,Yes,,
Tree cover change (Song),https://www.nature.com/articles/s41586-018-0411-9,10/10/2018,TreeCoverChange_Song.csv,Yes,Yes,,,,2,Other,Whole,High,Tree cover,Ecosystem structure,,,Yes,No,No,62494.46494,0,,T,brown,brown,Yes,,Pristine value is obtained by using Crowther et al. 2015
Mean Species Abundance LU+CC,Aafke,12/10/2018,GLOBIO-results_LUCC_global.csv,Yes,Yes,,,MSA_LU_CC,2,Other,Whole,High,MSA index (GLOBIO),Community composition,,1. Local,Yes,No,No,1,0,,T,brown,brown,Yes,,
Mean Species Abundance LU,Aafke,12/10/2018,GLOBIO-results_LU_global.csv,No,Yes,,Only land use,,2,Other,Part,High,,Community composition,,,Yes,No,No,,,,,brown,white,,,
Mean Species Abundance CC,Aafke,12/10/2018,GLOBIO-results_CC_global.csv,No,Yes,,Only climate change,,2,Other,Part,High,,Community composition,,,Yes,No,No,,,,,brown,white,,,
Marine wilderness %,Jones et al 2018: https://doi.org/10.1016/j.cub.2018.06.010,15/10/2018,Marine_wilderness_Jones2018.csv,Yes,Yes,,,,2,Other,Whole,High,Extent of marine wilderness,Ecosystem structure,,,No,Yes,No,100,0,,M,blue,blue,Yes,,
Permanent surface water extent,http://www.nature.com.lib-ezproxy-live.nhm.ac.uk:2048/articles/nature20584#f2,22/10/2018,Surface_water_extent_Pekel.csv,Yes,Yes,,,,2,Other,Whole,High,Permanent surface water extent,Ecosystem structure,,,Yes,No,Yes,NA,0,,F,orange,orange,Yes,,
Seasonal surface water extent,,22/10/2018,Surface_water_extent_Pekel.csv,No,No,,Largely an anthrome (paddy),,3,Other,Whole,High,Seasonal surface water extent,Ecosystem structure,,,Yes,No,Yes,,,,,orange,orange,,,
Marine LPI,Louise McRae,25/10/2018,Marine_LPI_LPR16.csv,Yes,Yes,,,,2,Other,Part,High,Living Planet Index (marine),Species populations,,1. Abundance,Yes,Yes,No,NA,0,,M,blue,white,Yes,,
Leaf Area Index,Kazu,26/10/2018,LAI_gimms3g.csv,Yes,Yes,Yes,,,2,Other,Whole,High,Leaf Area Index,Ecosystem structure,,,Yes,No,No,NA,0,,T,brown,brown,Yes,,
Seagrass meadow extent,Andy,26/10/2018,SeagrassAreaKm2.csv,Yes,Yes,?,,,5,Other,Whole,High,Seagrass meadow area,Ecosystem structure,,,Yes,Yes,No,322063.823,0,,M,blue,blue,Yes,,http://www.pnas.org/content/suppl/2009/07/08/0905620106.DCSupplemental/0905620106SI.pdf#nameddest=STXT
Wild mammal biomass,Andy,26/10/2018,Wild mammal biomass.csv,Yes,Yes,No,,,2,Other,Whole,High,Wild mammal biomass,Species populations,,1. Abundance,No,No,Yes,0.04,0,,TMF,black,black,Yes,,"Pristine value is from same paper, Fig S5 and associated text"
Vertebrate habitat (BILBI),Tom Harwood,26/10/2018,BHI_vertebrates.csv,No,Yes,No,,,2,Core,Part,High,BHI (vertebrate habitat integrity),Ecosystem structure,,,Yes,No,No,1,0,,T,brown,white,Yes,,
Vertebrate richness (BILBI,Tom Harwood,26/10/2018,BHI_vertebrates.csv,No,Yes,No,,,3,Core,Part,High,BHI (vertebrate species persisting),Species populations,,3. Existence,Yes,No,No,1,0,,T,brown,white,Yes,,
Plant habitat (BILBI),Tom Harwood,01/10/2018,BHI_plants.csv,No,Yes,No,,,2,Core,Part,High,BHI (plant habitat integrity),Ecosystem structure,,,Yes,No,No,1,0,,T,brown,white,Yes,,
Plant richness (BILBI),Tom Harwood,01/10/2018,BHI_plants.csv,No,Yes,No,,,3,Core,Part,High,BHI (plant species persisting),Species populations,,3. Existence,Yes,No,No,1,0,,T,brown,white,Yes,,
Invertebrate habitat (BILBI),Tom Harwood,29/10/2018,BHI_inverts.csv,No,Yes,No,,,2,Core,Part,High,BHI (invertebrate habitat integrity),Ecosystem structure,,,Yes,No,No,1,0,,T,brown,white,Yes,,
Invertebrate richness (BILBI,Tom Harwood,29/10/2018,BHI_inverts.csv,No,Yes,No,,,3,Core,Part,High,BHI (invertebrate species persisting),Species populations,,3. Existence,Yes,No,No,1,0,,T,brown,white,Yes,,
All-taxa habitat (BILBI),Tom Harwood,29/10/2018,BHI_all_taxa.csv,Yes,Yes,No,,,2,Core,Whole,High,BHI (overall habitat integrity),Ecosystem structure,,,Yes,No,No,1,0,,T,brown,brown,Yes,,
All-taxa richness (BILBI),Tom Harwood,29/10/2018,BHI_all_taxa.csv,Yes,Yes,No,,,3,Core,Whole,High,Biodiversity Habitat Index (species persisting),Species populations,,3. Existence,Yes,No,No,1,0,,T,brown,brown,Yes,,
All-taxa habitat (BILBI) - hotspots,Tom Harwood,29/10/2018,BHI_all_taxa.csv,Yes,Yes,No,,,4,Core,Part,High,BHI (overall habitat integrity) - Hotspots,Ecosystem structure,,,Yes,No,No,1,0,,T,brown,white,Yes,,
All-taxa richness (BILBI) - hotspots,Tom Harwood,29/10/2018,BHI_all_taxa.csv,Yes,Yes,No,,,5,Core,Part,High,BHI (species persisting) - Hotspots,Species populations,,3. Existence,Yes,No,No,1,0,,T,brown,white,Yes,,
Freshwater MSA,Jan Janse,31/10/2018,Freshwater_MSA.csv,No,No,No,Can't use it,,2,Other,Whole,High,Freshwater MSA,Community composition,,1. Local,Yes,No,No,100,0,,T,orange,orange,Yes,,
GPP (PgC/yr),Kazu,03/11/2018,Trendy_Indicators_20181104_1860to2015.csv,No,No,No,,,2,Other,Part,High,Terrestrial GPP (model ensemble),Ecosystem function,,,Yes,No,No,102.854286,0,,T,brown,brown,Yes,,"Pristine value is for 1860, the first year of the model run"
NPP (PgC/yr),Kazu,03/11/2018,Trendy_Indicators_20181104_1860to2015.csv,Yes,Yes,No,,,3,Other,Whole,High,Terrestrial NPP (model ensemble),Ecosystem function,,,Yes,No,No,47.412,0,,T,brown,brown,Yes,,"Pristine value is for 1860, the first year of the model run"
NBP (PgC/yr),Kazu,03/11/2018,Trendy_Indicators_20181104_1860to2015.csv,Yes,Yes,No,,,4,Other,Whole,High,Terrestrial C sequestration (model ensemble),Ecosystem function,,,Yes,No,No,NA,0,,T,brown,brown,Yes,,Not giving a pristine value as this is a net balance and so fluctuates either side of zero
cVeg (PgC),Kazu,03/11/2018,Trendy_Indicators_20181104_1860to2015.csv,Yes,Yes,No,,,5,Other,Whole,High,Vegetation biomass (mechanistic models),Ecosystem structure,,,Yes,No,No,931.3771682,0,,T,brown,brown,Yes,,"Pristine value is for 1860, the first year of the model run"
cSoil (PgC),Kazu,03/11/2018,Trendy_Indicators_20181104_1860to2015.csv,Yes,Yes,No,,,6,Other,Whole,High,Soil organic carbon (mechanistic models),Ecosystem structure,,,Yes,No,No,1320.14286,0,,T,brown,brown,Yes,,"Pristine value is for 1860, the first year of the model run"
Evapotranspiration (1000km3/year),Kazu,03/11/2018,Trendy_Indicators_20181104_1860to2015.csv,Yes,Yes,No,,,7,Other,Whole,High,Evapotranspiration (model ensemble),Ecosystem function,,,Yes,No,No,63.53914286,0,,T,brown,brown,Yes,,"Pristine value is for 1860, the first year of the model run"
Primary vegetation (Hotspots),Aidin,14/11/2018,Coarse_LUH2_hot_ipl.csv,Yes,Yes,No,,,2,Other,Part,High,Remaining primary vegetation (Hotspots),Ecosystem structure,,,Yes,No,No,1,0,,T,brown,white,Yes,,
Primary vegetation (Indigenous lands),Aidin,14/11/2018,Coarse_LUH2_hot_ipl.csv,Yes,Yes,No,,,3,Other,Part,High,Remaining primary vegetation (Indigenous Lands),Ecosystem structure,,,Yes,No,No,1,0,,T,brown,white,Yes,,
MSA,Aidin and Aafke,26/11/2018,MSA_LU_CC.csv,Yes,Yes,Yes,,,2,Other,Whole,High,Mean Species Abundance index,Community composition,,1. Local,Yes,No,No,1,0,,T,brown,brown,Yes,,
MSA (hotspots),Aidin and Aafke,26/11/2018,MSA_LU_CC.csv,Yes,Yes,Yes,,,3,Other,Part,High,Mean Species Abundance index (Hotspots),Community composition,,1. Local,Yes,No,No,1,0,,T,brown,white,Yes,,
MSA (IL),Aidin and Aafke,26/11/2018,MSA_LU_CC.csv,Yes,Yes,Yes,,,4,Other,Part,High,Mean Species Abundance index (Indigenous Lands),Community composition,,1. Local,Yes,No,No,1,0,,T,brown,white,Yes,,